DialogueID,EnemyLine,StatKor,Stat,DifficultyKor,Difficulty,ChoiceID,ChoiceText,BigFailText,BigFailValue,FailText,FailValue,SuccessText,SuccessValue,BigSuccessText,BigSuccessValue
1,파머들은 서로 자신이 진짜라고 주장했다.<br>분위기가 가열되더니 몸싸움을 벌이기 시작했다.<br>라플리의 행동은...,NORMAL,NONE,판정 없음,NONE,1,손을 뻗고 멈추라고 외친다.,,,,,가볍게 무시당했다.<br>파머들은 더 격렬하게 싸워댔다.,-10,,
1,파머들은 서로 자신이 진짜라고 주장했다.<br>분위기가 가열되더니 몸싸움을 벌이기 시작했다.<br>라플리의 행동은...,행운,LUK,극단적 성공,EXTREME,2,파머들 사이로 발가락을 뻗어 도미노처럼 넘어뜨린다.,으악!!!<br>오히려 라플리의 발가락이 완전히 꼬이게 되었다.<br>너무 아프다...,-60,으악!<br>오히려 라플리의 발가락이 살짝 꼬이게 되었다.<br>조금 아프다...,-20,발가락이 어느 파머를 살짝 넘어뜨렸다.<br>그 바람에 다른 파머들도 쓰러졌다.,30,발가락이 정확하게 어느 파머를 넘어뜨렸다.<br>그 바람에 모두가 줄줄이 쓰러졌다.,60
1,파머들은 서로 자신이 진짜라고 주장했다.<br>분위기가 가열되더니 몸싸움을 벌이기 시작했다.<br>라플리의 행동은...,체력,HP,어려운 성공,HARD,3,파머들 사이에서 아무말 않고 버틴다.,어떤 파머의 주먹에 정확히 맞아버렸다.<br>이 방법은 아닌 것 같다...,-60,어떤 파머의 주먹에 살짝 맞아버렸다.<br>이 방법은 아닌 것 같다...,-10,우뚝한 자세로 서있는 아우라에 몇몇의 파머들이 쫄았다.,10,우뚝한 자세로 서있는 아우라에 모든 파머들이 쫄았다.,60
1,파머들은 서로 자신이 진짜라고 주장했다.<br>분위기가 가열되더니 몸싸움을 벌이기 시작했다.<br>라플리의 행동은...,마력,MP,보통 성공,NORMAL,4,천둥같은 소음을 발생시켜 주의를 분산시킨다.,소리를 들은 채도 하지 않는 파머들.<br>효과가 전혀 없는 것 같다.,-60,소리를 들은 채도 하지 않는 파머들.<br>효과가 없는 것 같다.,-30,와장창! 큰 소리에 파머들이 잠시 행동을 멈추었다.,10,와장창! 큰 소리에 파머들이 행동을 완전히 멈추었다.,60
2,"""파머답게 싸우자!""<br>어느 파머의 외침에 모두가 동의하듯 고개를 끄덕였다.<br>삽을 꺼내들더니 미친듯이 구덩이를 퍼내고 있다.<br>점점 깊숙해지는 구덩이를 방치할 수 없다.<br>라플리의 행동은...",NORMAL,NONE,판정 없음,NONE,1,이미 충분히 팠다고 말한다.,,,,,파머들이 고개를 갸웃거렸다.<br>아무도 납득하지 못한 것 같다.,-10,-,
2,"""파머답게 싸우자!""<br>어느 파머의 외침에 모두가 동의하듯 고개를 끄덕였다.<br>삽을 꺼내들더니 미친듯이 구덩이를 퍼내고 있다.<br>점점 깊숙해지는 구덩이를 방치할 수 없다.<br>라플리의 행동은...",마력,MP,보통 성공,NORMAL,2,광선검으로 삽을 부숴버린다.,라플리가 광선검을 내리쳤지만 힘이 많이 부족했다.<br>튼튼한 삽인 것만 알게 됐다.,-60,라플리가 광선검을 내리쳤지만 힘이 조금 모잘랐다.<br>튼튼한 삽인 것만 알게 됐다.,-10,와장창! 소리와 함께 몇개의 삽이 부서졌다.<br>파머들이 허망한 표정을 짓는다.,20,와장창! 소리와 함께 삽이 전부 부서졌다.<br>파머들이 허망한 표정을 짓는다.,60
2,"""파머답게 싸우자!""<br>어느 파머의 외침에 모두가 동의하듯 고개를 끄덕였다.<br>삽을 꺼내들더니 미친듯이 구덩이를 퍼내고 있다.<br>점점 깊숙해지는 구덩이를 방치할 수 없다.<br>라플리의 행동은...",매력,CHA,어려운 성공,HARD,3,달러처럼 카리스마 있게 그만두라고 명령한다.,아무 일도 일어나지 않았다.<br>훨씬 더 날카롭게 눈을 떠야할 것 같다.,-60,아무 일도 일어나지 않았다.<br>조금 더 날카롭게 눈을 떠야할 것 같다.,-20,써늘하다... 비정한 시선이 날아와 꽂혔다.<br>몇몇의 손 동작이 느려지더니 삽을 떨구었다.,30,써늘하다... 비정한 시선이 날아와 꽂혔다.<br>손 동작이 느려지더니 이내 모두가 삽을 떨구었다.,60
2,"""파머답게 싸우자!""<br>어느 파머의 외침에 모두가 동의하듯 고개를 끄덕였다.<br>삽을 꺼내들더니 미친듯이 구덩이를 퍼내고 있다.<br>점점 깊숙해지는 구덩이를 방치할 수 없다.<br>라플리의 행동은...",체력,HP,어려운 성공,,4,모든 삽을 붙잡고 버틴다.,라플리가 삽을 잡지도 못했다.<br>손아귀의 힘이 부족하다.,-60,라플리가 삽을 잡았다.<br>하지만 금방 손에 힘이 풀려버렸다.,-10,꽈악.<br>라플리가 몇 개의 삽을 한꺼번에 잡아버렸다. <br>손아귀에 버티지 못한 파머들이 삽을 놓아버렸다.,10,꽈악!<br>라플리가 모든 삽을 한꺼번에 잡아버렸다. <br>손아귀에 버티지 못한 파머들이 전부 삽을 놓아버렸다.,60
3,"""농사란 자랄 때까지 땅을 파는 것!"",<br>""파머의 일을 막지 마!"", ""이게 농사라고!"", ...<br>갑자기 파머들이 합심한 듯 목소리를 낸다.<br>하지만 농사에 대해 오해를 하고 있는 것 같다.<br>라플리의 행동은...",NORMAL,NONE,판정 없음,NONE,1,농사의 정석을 읽으라고 권유한다.,,,,,"""독서는 문외한이라...""<br>파머들이 머쓱해하며 시선을 회피한다.",0,,
3,"""농사란 자랄 때까지 땅을 파는 것!"",<br>""파머의 일을 막지 마!"", ""이게 농사라고!"", ...<br>갑자기 파머들이 합심한 듯 목소리를 낸다.<br>하지만 농사에 대해 오해를 하고 있는 것 같다.<br>라플리의 행동은...",지능,INT,보통 성공,NORMAL,2,농사에 대한 꿈을 꿔보자며 낮잠타임을 시작한다.,갑자기 잠을 어떻게 자냐고 모든 파머들이 화를 낸다.,-60,갑자기 잠을 어떻게 자냐고 몇 명의 파머들이 화를 낸다.,-20,농사꿈을 꿀 수 있다니!<br>파머 몇몇이 설레하며 잠시 낮잠을 자고 일어났다.,10,농사꿈을 꿀 수 있다니!<br>파머들이 설레하며 잠시 낮잠을 자고 일어났다.,60
3,"""농사란 자랄 때까지 땅을 파는 것!"",<br>""파머의 일을 막지 마!"", ""이게 농사라고!"", ...<br>갑자기 파머들이 합심한 듯 목소리를 낸다.<br>하지만 농사에 대해 오해를 하고 있는 것 같다.<br>라플리의 행동은...",근력,STR,극단적 성공,EXTREME,3,머리 박치기를 시전해 잘못된 생각을 깨뜨린다.,라플리는 머리를 날렸지만 완전히 빗나갔다.<br>정확한 조준이 필요하다.,-60,라플리는 머리를 날렸지만 살짝 빗나갔다.<br>정확한 조준이 필요하다.,20,빡! 빡! 빡!... 무한 박치기를 시전했다.<br>몇몇의 파머가 헤롱거린다.,30,빡! 빡! 빡!... 무한 박치기를 시전했다.<br>모든 파머가 헤롱거린다.,60
4,"""이렇게 하지 않으면 기계가...!"",<br>""효율을 내야 해!"", ""쫓겨나기 싫어."", ...<br>과거가 떠오른 걸까, 파머들이 몸서리치며 두려워하고 있다.<br>라플리의 행동은...",NORMAL,NONE,판정 없음,NONE,1,나약해하지 말라고 일침한다.,,,,,따가운 말투에 파머들이 마음에 상처를 입었다.,-10,,
4,"""이렇게 하지 않으면 기계가...!"",<br>""효율을 내야 해!"", ""쫓겨나기 싫어."", ...<br>과거가 떠오른 걸까, 파머들이 몸서리치며 두려워하고 있다.<br>라플리의 행동은...",마력,MP,어려운 성공,HARD,2,와장창빔으로 전기치료를 해 안정시킨다.,전기의 힘이 너무 세게 들어갔다.<br>모든 파머가 정신을 잃었다...,-60,전기의 힘이 조금 세게 들어갔다.<br>몇몇의 파머가 정신을 잃었다...,-30,찌릿-찌릿-<br>따끔거리는 느낌이 파머 몇몇의 현실 감각을 되살렸다.<br>어느 정도 안정되어 보인다.,20,찌릿-찌릿-<br>따끔거리는 느낌이 파머들의 현실 감각을 되살렸다.<br>어느 정도 안정되어 보인다.,60
4,"""이렇게 하지 않으면 기계가...!"",<br>""효율을 내야 해!"", ""쫓겨나기 싫어."", ...<br>과거가 떠오른 걸까, 파머들이 몸서리치며 두려워하고 있다.<br>라플리의 행동은...",지능,INT,어려운 성공,HARD,3,악몽을 꾸게 만들어 그깟 두려움은 아무것도 아님을 보여준다.,어차피 악몽도 똑같은 거 아니냐며 반박한다.<br>아예 설득되지 않는다.,-60,어차피 악몽도 똑같은 거 아니냐며 반박한다.<br>설득하기 어려워 보인다.,-10,"""이런 게 진짜 두려움!""<br>몇몇의 파머가 악몽을 꾼 뒤 기존의 두려움에서 벗어났다.<br>악몽에서 깨어나 감사함을 느끼는 듯하다.",10,"""이런 게 진짜 두려움!""<br>파머들이 악몽을 꾼 뒤 기존의 두려움에서 벗어났다.<br>악몽에서 깨어나 감사함을 느끼는 듯하다.",60
4,"""이렇게 하지 않으면 기계가...!"",<br>""효율을 내야 해!"", ""쫓겨나기 싫어."", ...<br>과거가 떠오른 걸까, 파머들이 몸서리치며 두려워하고 있다.<br>라플리의 행동은...",체력,HP,보통 성공,NORMAL,4,단단하게 붙들어 몸의 떨림을 멎게 한다.,모든 파머를 붙들기에는 체력이 많이 부족했다.<br>라플리가 나가떨어졌다.,-60,모든 파머를 붙들기에는 체력이 조금 부족했다.<br>라플리가 나가떨어졌다.,-10,라플리의 도움으로 몇 명의 파머가 진정되었다.,10,라플리의 도움으로 모든 파머가 진정되었다.,60
5,"파머들 사이로 한 명의 움직임이 눈에 들어왔다.<br>그 파머는 구덩이 쪽으로 다가갔고, 곧 몸을 던질 태세였다.<br>라플리의 행동은...",NORMAL,NONE,판정 없음,NONE,1,네가 진짜 파머냐고 물어본다.,,,,,"""...""<br>침묵으로 대답한 걸까?",10,,
5,"파머들 사이로 한 명의 움직임이 눈에 들어왔다.<br>그 파머는 구덩이 쪽으로 다가갔고, 곧 몸을 던질 태세였다.<br>라플리의 행동은...",지능,INT,어려운 성공,HARD,2,낮잠 전용 수면안대를 씌워서 파머의 시야를 차단한다.,파머가 눈치를 챘는지 라플리의 안대를 빼았는다.<br>그리고 구덩이 안으로 던져버린다.,-60,파머가 눈치를 챘는지 라플리의 안대를 빼았는다.,-20,안대로 인해 눈 앞이 어둠이 되자 파머가 머뭇거린다.,30,안대로 인해 눈 앞이 어둠이 되자 파머가 머뭇거린다.<br>구덩이에서 뒷걸음질친다.,60
5,"파머들 사이로 한 명의 움직임이 눈에 들어왔다.<br>그 파머는 구덩이 쪽으로 다가갔고, 곧 몸을 던질 태세였다.<br>라플리의 행동은...",행운,LUK,극단적 성공,EXTREME,3,파머가 떨어지는 타이밍에 맞춰 발가락 스냅으로 건져올린다.,타이밍이 완전히 빗나갔다. 헛발가락질했다.,-60,타이밍이 살짝 빗나갔다. 헛발가락질했다.,-10,파머가 떨어지기 직전 가까스로 발가락 스냅에 성공했다.<br>파머를 안전하게 착지시켰다.,30,타이밍을 예측해 발가락 스냅에 성공했다.<br>파머를 안전하게 착지시켰다.,60
